id,created_at,error_text,new_payload
306,Mon Jan 26 2026 20:34:50 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
307,Tue Jan 27 2026 20:34:51 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
308,Mon Feb 16 2026 10:52:15 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
309,Mon Feb 16 2026 10:52:16 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
310,Mon Feb 16 2026 10:56:41 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
311,Mon Feb 16 2026 10:59:22 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
312,Mon Feb 16 2026 10:59:22 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
313,Mon Feb 16 2026 11:01:19 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
314,Mon Feb 16 2026 11:01:24 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
315,Mon Feb 16 2026 11:02:39 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
316,Mon Feb 16 2026 11:02:44 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
317,Mon Feb 16 2026 11:03:53 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
318,Mon Feb 16 2026 11:04:39 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
319,Mon Feb 16 2026 11:07:00 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
320,Mon Feb 16 2026 11:14:50 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
321,Mon Feb 16 2026 11:14:56 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
322,Mon Feb 16 2026 11:22:21 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
323,Mon Feb 16 2026 11:23:48 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
324,Mon Feb 16 2026 11:23:52 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
325,Mon Feb 16 2026 11:24:52 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
326,Mon Feb 16 2026 11:24:55 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
327,Mon Feb 16 2026 11:27:15 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
328,Mon Feb 16 2026 11:27:20 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
329,Mon Feb 16 2026 11:28:28 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
330,Mon Feb 16 2026 11:28:32 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
331,Mon Feb 16 2026 11:29:50 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
332,Mon Feb 16 2026 11:29:52 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
333,Mon Feb 16 2026 11:31:01 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
334,Mon Feb 16 2026 11:31:03 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
335,Mon Feb 16 2026 11:32:21 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
336,Mon Feb 16 2026 11:32:24 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
337,Mon Feb 16 2026 11:46:01 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
338,Mon Feb 16 2026 11:46:07 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
339,Mon Feb 16 2026 14:58:37 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
340,Mon Feb 16 2026 14:58:40 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
341,Mon Feb 16 2026 14:59:26 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
342,Mon Feb 16 2026 14:59:28 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
343,Mon Feb 16 2026 15:04:31 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
344,Mon Feb 16 2026 15:04:32 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
345,Mon Feb 16 2026 15:05:54 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
346,Mon Feb 16 2026 15:05:57 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
347,Mon Feb 16 2026 15:07:29 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
348,Mon Feb 16 2026 15:07:32 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
349,Mon Feb 16 2026 15:08:46 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
350,Mon Feb 16 2026 15:08:49 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
351,Mon Feb 16 2026 15:25:05 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
352,Mon Feb 16 2026 15:25:10 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
353,Mon Feb 16 2026 15:26:40 GMT-0400 (Horário Padrão do Amazonas),pre-insert,[object Object]
